2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:20:52,221 - INFO - Start time: 2025-03-24 11:20:52.221611
2025-03-24 11:20:52,222 - INFO - Arguments: Namespace(layout_file='layouts/example_layout.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:20:52,222 - INFO - Loading maze from layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Loading maze from file: layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Pacman start position found at (17, 1)
2025-03-24 11:20:52,222 - INFO - Maze loaded, dimensions: 36x18
2025-03-24 11:20:52,222 - INFO - Total food points: 8
2025-03-24 11:20:52,222 - INFO - Total magical pies: 4
2025-03-24 11:20:52,222 - INFO - Maze loaded successfully
2025-03-24 11:20:52,222 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:20:52,222 - INFO - Starting A* search
2025-03-24 11:20:52,222 - INFO - A* search started from position (17, 1)
2025-03-24 11:20:52,222 - INFO - Number of food points: 8
2025-03-24 11:20:52,222 - INFO - Number of magical pies: 4
2025-03-24 11:20:52,249 - INFO - States explored: 1000, current position: (24, 6), remaining food: 5
2025-03-24 11:39:08,866 - INFO - ------------------------------------
2025-03-24 11:39:08,866 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:39:08,866 - INFO - Start time: 2025-03-24 11:39:08.866519
2025-03-24 11:39:08,867 - INFO - Arguments: Namespace(layout_file='layouts/example_layout.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:39:08,867 - INFO - Loading maze from layouts/example_layout.txt
2025-03-24 11:39:08,867 - INFO - Loading maze from file: layouts/example_layout.txt
2025-03-24 11:39:08,867 - INFO - Pacman start position found at (17, 1)
2025-03-24 11:39:08,867 - INFO - Maze loaded, dimensions: 36x18
2025-03-24 11:39:08,867 - INFO - Total food points: 8
2025-03-24 11:39:08,867 - INFO - Total magical pies: 4
2025-03-24 11:39:08,867 - INFO - Maze loaded successfully
2025-03-24 11:39:08,867 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:39:08,867 - INFO - Starting A* search
2025-03-24 11:39:08,867 - INFO - A* search started from position (17, 1)
2025-03-24 11:39:08,867 - INFO - Number of food points: 8
2025-03-24 11:39:08,867 - INFO - Number of magical pies: 4
2025-03-24 11:39:08,894 - INFO - States explored: 1000, current position: (24, 6), remaining food: 5
2025-03-24 11:39:08,921 - INFO - States explored: 2000, current position: (14, 6), remaining food: 6
2025-03-24 11:39:08,949 - INFO - States explored: 3000, current position: (6, 11), remaining food: 5
2025-03-24 11:39:08,977 - INFO - States explored: 4000, current position: (4, 11), remaining food: 6
2025-03-24 11:39:09,006 - INFO - States explored: 5000, current position: (10, 2), remaining food: 7
2025-03-24 11:39:09,033 - INFO - States explored: 6000, current position: (17, 7), remaining food: 6
2025-03-24 11:39:09,062 - INFO - States explored: 7000, current position: (29, 16), remaining food: 7
2025-03-24 11:39:09,091 - INFO - States explored: 8000, current position: (24, 10), remaining food: 7
2025-03-24 11:39:09,131 - INFO - States explored: 9000, current position: (11, 7), remaining food: 6
2025-03-24 11:39:09,159 - INFO - States explored: 10000, current position: (6, 8), remaining food: 7
2025-03-24 11:39:09,189 - INFO - States explored: 11000, current position: (17, 8), remaining food: 5
2025-03-24 11:39:09,218 - INFO - States explored: 12000, current position: (6, 5), remaining food: 7
2025-03-24 11:39:09,247 - INFO - States explored: 13000, current position: (6, 9), remaining food: 6
2025-03-24 11:39:09,276 - INFO - States explored: 14000, current position: (6, 9), remaining food: 6
2025-03-24 11:39:09,305 - INFO - States explored: 15000, current position: (5, 12), remaining food: 4
2025-03-24 11:39:09,334 - INFO - States explored: 16000, current position: (1, 5), remaining food: 5
2025-03-24 11:39:09,363 - INFO - States explored: 17000, current position: (5, 7), remaining food: 6
2025-03-24 11:39:09,392 - INFO - States explored: 18000, current position: (7, 4), remaining food: 6
2025-03-24 11:39:09,420 - INFO - States explored: 19000, current position: (2, 11), remaining food: 7
2025-03-24 11:39:09,450 - INFO - States explored: 20000, current position: (12, 6), remaining food: 5
2025-03-24 11:39:09,480 - INFO - States explored: 21000, current position: (3, 11), remaining food: 5
2025-03-24 11:39:09,509 - INFO - States explored: 22000, current position: (24, 8), remaining food: 4
2025-03-24 11:39:09,537 - INFO - States explored: 23000, current position: (16, 13), remaining food: 6
2025-03-24 11:39:09,600 - INFO - States explored: 24000, current position: (6, 3), remaining food: 6
2025-03-24 11:39:09,630 - INFO - States explored: 25000, current position: (7, 2), remaining food: 6
2025-03-24 11:39:09,659 - INFO - States explored: 26000, current position: (23, 5), remaining food: 5
2025-03-24 11:39:09,688 - INFO - States explored: 27000, current position: (1, 6), remaining food: 6
2025-03-24 11:39:09,717 - INFO - States explored: 28000, current position: (11, 9), remaining food: 5
2025-03-24 11:39:09,746 - INFO - States explored: 29000, current position: (27, 10), remaining food: 3
2025-03-24 11:39:09,775 - INFO - States explored: 30000, current position: (9, 13), remaining food: 3
2025-03-24 11:39:09,805 - INFO - States explored: 31000, current position: (22, 12), remaining food: 5
2025-03-24 11:39:09,834 - INFO - States explored: 32000, current position: (10, 2), remaining food: 6
2025-03-24 11:39:09,863 - INFO - States explored: 33000, current position: (18, 11), remaining food: 6
2025-03-24 11:39:09,893 - INFO - States explored: 34000, current position: (1, 10), remaining food: 4
2025-03-24 11:39:09,923 - INFO - States explored: 35000, current position: (3, 16), remaining food: 4
2025-03-24 11:39:09,953 - INFO - States explored: 36000, current position: (8, 4), remaining food: 6
2025-03-24 11:39:09,987 - INFO - States explored: 37000, current position: (14, 7), remaining food: 4
2025-03-24 11:39:10,079 - INFO - States explored: 38000, current position: (23, 15), remaining food: 6
2025-03-24 11:39:10,110 - INFO - States explored: 39000, current position: (26, 8), remaining food: 3
2025-03-24 11:39:10,140 - INFO - States explored: 40000, current position: (6, 9), remaining food: 6
2025-03-24 11:39:10,172 - INFO - States explored: 41000, current position: (21, 8), remaining food: 4
2025-03-24 11:39:10,202 - INFO - States explored: 42000, current position: (14, 7), remaining food: 5
2025-03-24 11:39:10,233 - INFO - States explored: 43000, current position: (1, 3), remaining food: 5
2025-03-24 11:39:10,262 - INFO - States explored: 44000, current position: (16, 1), remaining food: 3
2025-03-24 11:39:10,292 - INFO - States explored: 45000, current position: (6, 9), remaining food: 7
2025-03-24 11:39:10,324 - INFO - States explored: 46000, current position: (4, 12), remaining food: 4
2025-03-24 11:39:10,353 - INFO - States explored: 47000, current position: (6, 5), remaining food: 5
2025-03-24 11:39:10,382 - INFO - States explored: 48000, current position: (7, 11), remaining food: 3
2025-03-24 11:39:10,412 - INFO - States explored: 49000, current position: (27, 3), remaining food: 4
2025-03-24 11:39:10,443 - INFO - States explored: 50000, current position: (32, 10), remaining food: 6
2025-03-24 11:39:10,474 - INFO - States explored: 51000, current position: (9, 7), remaining food: 6
2025-03-24 11:39:10,503 - INFO - States explored: 52000, current position: (24, 10), remaining food: 4
2025-03-24 11:39:10,601 - INFO - States explored: 53000, current position: (32, 13), remaining food: 6
2025-03-24 11:39:10,631 - INFO - States explored: 54000, current position: (7, 5), remaining food: 6
2025-03-24 11:39:10,661 - INFO - States explored: 55000, current position: (1, 8), remaining food: 7
2025-03-24 11:39:10,692 - INFO - States explored: 56000, current position: (1, 13), remaining food: 6
2025-03-24 11:39:10,724 - INFO - States explored: 57000, current position: (9, 7), remaining food: 6
2025-03-24 11:39:10,754 - INFO - States explored: 58000, current position: (4, 6), remaining food: 5
2025-03-24 11:39:10,784 - INFO - States explored: 59000, current position: (16, 1), remaining food: 6
2025-03-24 11:39:10,814 - INFO - States explored: 60000, current position: (22, 8), remaining food: 3
2025-03-24 11:39:10,845 - INFO - States explored: 61000, current position: (6, 1), remaining food: 5
2025-03-24 11:39:10,874 - INFO - States explored: 62000, current position: (30, 14), remaining food: 5
2025-03-24 11:39:10,905 - INFO - States explored: 63000, current position: (19, 15), remaining food: 5
2025-03-24 11:39:10,935 - INFO - States explored: 64000, current position: (10, 4), remaining food: 5
2025-03-24 11:39:10,966 - INFO - States explored: 65000, current position: (1, 5), remaining food: 6
2025-03-24 11:39:10,997 - INFO - States explored: 66000, current position: (32, 13), remaining food: 7
2025-03-24 11:39:11,113 - INFO - States explored: 67000, current position: (2, 9), remaining food: 6
2025-03-24 11:39:11,144 - INFO - States explored: 68000, current position: (12, 4), remaining food: 3
2025-03-24 11:39:11,173 - INFO - States explored: 69000, current position: (27, 15), remaining food: 6
2025-03-24 11:39:11,204 - INFO - States explored: 70000, current position: (6, 9), remaining food: 6
2025-03-24 11:39:11,235 - INFO - States explored: 71000, current position: (8, 6), remaining food: 4
2025-03-24 11:39:11,264 - INFO - States explored: 72000, current position: (11, 13), remaining food: 4
2025-03-24 11:39:11,294 - INFO - States explored: 73000, current position: (32, 3), remaining food: 4
2025-03-24 11:39:11,323 - INFO - States explored: 74000, current position: (8, 9), remaining food: 5
2025-03-24 11:39:11,355 - INFO - States explored: 75000, current position: (2, 15), remaining food: 4
2025-03-24 11:39:11,385 - INFO - States explored: 76000, current position: (19, 6), remaining food: 4
2025-03-24 11:39:11,413 - INFO - States explored: 77000, current position: (4, 4), remaining food: 5
2025-03-24 11:39:11,444 - INFO - States explored: 78000, current position: (19, 15), remaining food: 4
2025-03-24 11:39:11,478 - INFO - States explored: 79000, current position: (10, 13), remaining food: 4
2025-03-24 11:39:11,507 - INFO - States explored: 80000, current position: (17, 15), remaining food: 6
2025-03-24 11:39:11,536 - INFO - States explored: 81000, current position: (11, 15), remaining food: 5
2025-03-24 11:39:11,566 - INFO - States explored: 82000, current position: (26, 8), remaining food: 5
2025-03-24 11:39:11,706 - INFO - States explored: 83000, current position: (2, 16), remaining food: 4
2025-03-24 11:39:11,735 - INFO - States explored: 84000, current position: (4, 9), remaining food: 4
2025-03-24 11:39:11,764 - INFO - States explored: 85000, current position: (16, 3), remaining food: 4
2025-03-24 11:39:11,795 - INFO - States explored: 86000, current position: (28, 13), remaining food: 4
2025-03-24 11:39:11,826 - INFO - States explored: 87000, current position: (5, 14), remaining food: 3
2025-03-24 11:39:11,855 - INFO - States explored: 88000, current position: (22, 1), remaining food: 4
2025-03-24 11:39:11,885 - INFO - States explored: 89000, current position: (11, 15), remaining food: 5
2025-03-24 11:39:11,915 - INFO - States explored: 90000, current position: (11, 15), remaining food: 5
2025-03-24 11:39:11,946 - INFO - States explored: 91000, current position: (13, 3), remaining food: 4
2025-03-24 11:39:11,977 - INFO - States explored: 92000, current position: (1, 4), remaining food: 5
2025-03-24 11:39:12,007 - INFO - States explored: 93000, current position: (33, 9), remaining food: 5
2025-03-24 11:39:12,038 - INFO - States explored: 94000, current position: (17, 3), remaining food: 4
2025-03-24 11:39:12,069 - INFO - States explored: 95000, current position: (9, 3), remaining food: 5
2025-03-24 11:39:12,099 - INFO - States explored: 96000, current position: (25, 2), remaining food: 5
2025-03-24 11:39:12,131 - INFO - States explored: 97000, current position: (12, 15), remaining food: 4
2025-03-24 11:39:12,163 - INFO - States explored: 98000, current position: (8, 5), remaining food: 6
2025-03-24 11:39:12,194 - INFO - States explored: 99000, current position: (1, 12), remaining food: 3
2025-03-24 11:39:12,227 - INFO - States explored: 100000, current position: (3, 1), remaining food: 4
2025-03-24 11:39:12,257 - INFO - States explored: 101000, current position: (5, 1), remaining food: 4
2025-03-24 11:39:12,288 - INFO - States explored: 102000, current position: (14, 9), remaining food: 3
2025-03-24 11:39:12,321 - INFO - States explored: 103000, current position: (21, 8), remaining food: 3
2025-03-24 11:39:12,486 - INFO - States explored: 104000, current position: (23, 8), remaining food: 5
2025-03-24 11:39:12,516 - INFO - States explored: 105000, current position: (15, 15), remaining food: 4
2025-03-24 11:39:12,547 - INFO - States explored: 106000, current position: (23, 15), remaining food: 4
2025-03-24 11:39:12,576 - INFO - States explored: 107000, current position: (12, 7), remaining food: 5
2025-03-24 11:39:12,609 - INFO - States explored: 108000, current position: (8, 5), remaining food: 6
2025-03-24 11:39:12,640 - INFO - States explored: 109000, current position: (8, 1), remaining food: 6
2025-03-24 11:39:12,670 - INFO - States explored: 110000, current position: (5, 1), remaining food: 5
2025-03-24 11:39:12,699 - INFO - States explored: 111000, current position: (30, 13), remaining food: 4
2025-03-24 11:39:12,731 - INFO - States explored: 112000, current position: (19, 5), remaining food: 3
2025-03-24 11:39:12,764 - INFO - States explored: 113000, current position: (6, 10), remaining food: 4
2025-03-24 11:39:12,796 - INFO - States explored: 114000, current position: (8, 6), remaining food: 5
2025-03-24 11:39:12,825 - INFO - States explored: 115000, current position: (23, 5), remaining food: 5
2025-03-24 11:39:12,856 - INFO - States explored: 116000, current position: (22, 8), remaining food: 4
2025-03-24 11:39:12,890 - INFO - States explored: 117000, current position: (19, 1), remaining food: 4
2025-03-24 11:39:12,927 - INFO - States explored: 118000, current position: (10, 6), remaining food: 3
2025-03-24 11:39:12,967 - INFO - States explored: 119000, current position: (1, 7), remaining food: 5
2025-03-24 11:39:13,003 - INFO - States explored: 120000, current position: (5, 1), remaining food: 6
2025-03-24 11:39:13,042 - INFO - States explored: 121000, current position: (20, 8), remaining food: 2
2025-03-24 11:39:13,081 - INFO - States explored: 122000, current position: (8, 16), remaining food: 4
2025-03-24 11:39:13,123 - INFO - States explored: 123000, current position: (30, 7), remaining food: 3
2025-03-24 11:39:13,162 - INFO - States explored: 124000, current position: (33, 1), remaining food: 4
2025-03-24 11:39:13,198 - INFO - States explored: 125000, current position: (21, 12), remaining food: 5
2025-03-24 11:39:13,234 - INFO - States explored: 126000, current position: (10, 15), remaining food: 5
2025-03-24 11:39:13,460 - INFO - States explored: 127000, current position: (29, 8), remaining food: 5
2025-03-24 11:39:13,491 - INFO - States explored: 128000, current position: (6, 4), remaining food: 4
2025-03-24 11:39:13,523 - INFO - States explored: 129000, current position: (8, 13), remaining food: 2
2025-03-24 11:39:13,554 - INFO - States explored: 130000, current position: (18, 13), remaining food: 4
2025-03-24 11:39:13,583 - INFO - States explored: 131000, current position: (11, 10), remaining food: 3
2025-03-24 11:39:13,616 - INFO - States explored: 132000, current position: (14, 7), remaining food: 6
2025-03-24 11:39:13,648 - INFO - States explored: 133000, current position: (5, 12), remaining food: 5
2025-03-24 11:39:13,678 - INFO - States explored: 134000, current position: (12, 6), remaining food: 3
2025-03-24 11:39:13,709 - INFO - States explored: 135000, current position: (15, 13), remaining food: 3
2025-03-24 11:39:13,740 - INFO - States explored: 136000, current position: (21, 5), remaining food: 2
2025-03-24 11:39:13,770 - INFO - States explored: 137000, current position: (12, 9), remaining food: 4
2025-03-24 11:39:13,801 - INFO - States explored: 138000, current position: (4, 7), remaining food: 4
2025-03-24 11:39:13,832 - INFO - States explored: 139000, current position: (6, 16), remaining food: 5
2025-03-24 11:39:13,864 - INFO - States explored: 140000, current position: (24, 8), remaining food: 5
2025-03-24 11:39:13,893 - INFO - States explored: 141000, current position: (19, 15), remaining food: 3
2025-03-24 11:39:13,924 - INFO - States explored: 142000, current position: (10, 6), remaining food: 3
2025-03-24 11:39:13,954 - INFO - States explored: 143000, current position: (17, 3), remaining food: 4
2025-03-24 11:39:13,986 - INFO - States explored: 144000, current position: (7, 9), remaining food: 5
2025-03-24 11:39:14,018 - INFO - States explored: 145000, current position: (34, 2), remaining food: 4
2025-03-24 11:39:14,050 - INFO - States explored: 146000, current position: (5, 13), remaining food: 4
2025-03-24 11:39:14,082 - INFO - States explored: 147000, current position: (7, 3), remaining food: 4
2025-03-24 11:39:14,113 - INFO - States explored: 148000, current position: (11, 9), remaining food: 4
2025-03-24 11:39:14,146 - INFO - States explored: 149000, current position: (14, 9), remaining food: 5
2025-03-24 11:39:14,159 - INFO - Solution found after exploring 149404 states
2025-03-24 11:39:14,159 - INFO - Max frontier size: 7042
2025-03-24 11:39:14,275 - INFO - A* search completed in 5.41 seconds
2025-03-24 11:39:14,276 - INFO - Solution found with 137 actions and cost 136
2025-03-24 11:39:14,276 - INFO - Solution actions:
2025-03-24 11:39:14,276 - INFO -   1: West
2025-03-24 11:39:14,276 - INFO -   2: West
2025-03-24 11:39:14,276 - INFO -   3: West
2025-03-24 11:39:14,276 - INFO -   4: West
2025-03-24 11:39:14,276 - INFO -   5: West
2025-03-24 11:39:14,276 - INFO -   6: West
2025-03-24 11:39:14,276 - INFO -   7: West
2025-03-24 11:39:14,276 - INFO -   8: West
2025-03-24 11:39:14,276 - INFO -   9: West
2025-03-24 11:39:14,276 - INFO -   10: West
2025-03-24 11:39:14,276 - INFO -   11: West
2025-03-24 11:39:14,276 - INFO -   12: West
2025-03-24 11:39:14,276 - INFO -   13: West
2025-03-24 11:39:14,276 - INFO -   14: West
2025-03-24 11:39:14,276 - INFO -   15: West
2025-03-24 11:39:14,276 - INFO -   16: West
2025-03-24 11:39:14,276 - INFO -   17: North
2025-03-24 11:39:14,276 - INFO -   18: North
2025-03-24 11:39:14,276 - INFO -   19: North
2025-03-24 11:39:14,276 - INFO -   20: West
2025-03-24 11:39:14,276 - INFO -   21: West
2025-03-24 11:39:14,276 - INFO -   22: West
2025-03-24 11:39:14,276 - INFO -   23: West
2025-03-24 11:39:14,276 - INFO -   24: North
2025-03-24 11:39:14,276 - INFO -   25: North
2025-03-24 11:39:14,276 - INFO -   26: West
2025-03-24 11:39:14,276 - INFO -   27: North
2025-03-24 11:39:14,276 - INFO -   28: North
2025-03-24 11:39:14,276 - INFO -   29: North
2025-03-24 11:39:14,276 - INFO -   30: West
2025-03-24 11:39:14,276 - INFO -   31: West
2025-03-24 11:39:14,276 - INFO -   32: West
